timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1684010602720,21015,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-13,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21015
1684010602704,21034,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-13,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21034
1684010602766,21036,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-14,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21036
1684010602782,21036,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-14,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21035
1684010602782,21036,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-15,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21035
1684010602813,21036,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-15,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21036
1684010622939,21031,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-1,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21031
1684010622939,21031,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-1,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21031
1684010622987,21030,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-2,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21030
1684010623065,21031,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-2,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21031
1684010623065,21031,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-3,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21031
1684010623112,21031,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-3,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21031
1684010623112,21031,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-4,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21031
1684010623112,21047,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-4,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21047
1684010623128,21046,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-5,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21046
1684010623190,21047,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-5,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21047
1684010623268,21031,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-6,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21031
1684010623300,21030,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-6,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21030
1684010623363,21029,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-7,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21029
1684010623363,21029,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-7,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21029
1684010623394,21032,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-8,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21032
1684010623458,21031,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-8,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21031
1684010623457,21032,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-9,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21032
1684010623504,21032,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-9,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21032
1684010623519,21048,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-10,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21048
1684010623581,21049,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-10,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21049
1684010623643,21018,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-11,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21018
1684010623630,21031,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-12,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21031
1684010623675,21033,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-11,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21033
1684010623643,21049,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-12,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21049
1684010623741,21029,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-13,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21029
1684010623737,21033,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-13,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21033
1684010623805,21029,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-14,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21029
1684010623820,21029,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-14,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21029
1684010623820,21029,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-15,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21029
1684010623852,21045,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-15,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21045
1684010643972,21031,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-1,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21031
1684010643972,21031,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-1,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21031
1684010644019,21047,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-2,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21047
1684010644098,21030,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-3,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21030
1684010644097,21047,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-2,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21047
1684010644160,21031,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-4,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21031
1684010644144,21047,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-3,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21047
1684010644144,21047,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-4,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21047
1684010644211,21042,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-5,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21042
1684010644247,21037,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-5,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21037
1684010644301,21046,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-6,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21046
1684010644332,21046,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-6,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21046
1684010644394,21047,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-7,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21047
1684010644394,21047,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-7,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21047
1684010644426,21045,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-8,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21045
1684010644490,21043,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-8,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21043
1684010644490,21043,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-9,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21043
1684010644537,21043,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-9,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21043
1684010644568,21043,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-10,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21043
1684010644630,21044,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-10,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21044
1684010644661,21044,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-11,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21044
1684010644661,21044,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_600 3-12,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21044
1684010644713,21039,StressTestCase ,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 34.70.250.35:8080 [/34.70.250.35] failed: Connection timed out: connect,ThreadStressTestCase _15_300 2-11,text,false,,2715,0,15,30,http://34.70.250.35:8080/api/tasks,0,0,21039
