timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1684981305539,112,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-15,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,112
1684981305547,104,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-9,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,104
1684981305539,112,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-11,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,112
1684981305539,112,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-4,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,112
1684981305548,103,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-14,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,103
1684981305547,104,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-3,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,104
1684981305548,103,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-1,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,103
1684981305539,112,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-10,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,112
1684981305540,133,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-8,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,133
1684981305649,104,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-12,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,104
1684981305649,104,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-7,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,104
1684981305650,104,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-2,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,104
1684981305651,104,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-5,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,104
1684981305651,104,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-6,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,104
1684981305651,105,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-9,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,105
1684981305651,105,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-4,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,105
1684981305651,106,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-13,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,106
1684981305651,106,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-11,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,106
1684981305651,106,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-15,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,106
1684981305652,106,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-10,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,106
1684981305651,106,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-14,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,106
1684981305652,106,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-1,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,106
1684981305652,105,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-3,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,105
1684981305674,104,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-8,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,104
1684981305753,104,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-12,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,104
1684981305755,102,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-2,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,102
1684981305753,104,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-7,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,104
1684981305755,103,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-5,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,103
1684981305756,103,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-4,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,103
1684981305755,104,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-6,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,104
1684981305759,116,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-3,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,116
1684981305759,116,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-10,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,116
1684981305759,116,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-15,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,116
1684981305759,116,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-1,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,116
1684981305759,117,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-14,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,117
1684981305756,103,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-9,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,103
1684981305757,123,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-13,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,123
1684981305757,123,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-11,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,123
1684981305778,103,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-8,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,103
1684981305858,118,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-5,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,118
1684981305858,119,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-2,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,118
1684981305859,118,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-4,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,118
1684981305876,102,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-14,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,102
1684981305876,103,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-1,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,103
1684981305876,103,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-15,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,103
1684981305875,105,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-10,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,105
1684981305875,105,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-3,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,105
1684981305859,123,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-6,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,123
1684981305857,125,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-12,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,125
1684981305858,125,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-7,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,125
1684981305880,103,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-9,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,103
1684981305880,103,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-11,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,103
1684981305880,104,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-13,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,104
1684981305881,104,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-8,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,104
1684981305968,102,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-5,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,102
1684981305968,103,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-4,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,103
1684981305968,103,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-2,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,103
1684981305969,104,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-14,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,104
1684981305970,103,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-1,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,103
1684981305970,103,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-15,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,103
1684981305971,103,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-3,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,103
1684981305971,103,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-10,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,103
1684981305973,102,StressTestCase ,Non HTTP response code: javax.net.ssl.SSLException,"Non HTTP response message: Unrecognized SSL message, plaintext connection?",ThreadStressTestCase_15_60 1-6,text,false,,2622,0,15,45,https://vmwebserver-n6d6o26cea-ue.a.run.app:80/api/tasks,0,0,102
